id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_municipality_tax_account_user,municipality.tax,model_municipality_tax,account.group_account_user,1,0,0,0
access_municipality_tax_account_manager,municipality.tax,model_municipality_tax,account.group_account_manager,1,1,1,1
access_municipality_tax_base_user,municipality.tax,model_municipality_tax,base.group_user,1,0,0,0
access_municipality_tax_partner_manager,municipality.tax,model_municipality_tax,base.group_partner_manager,1,0,0,0
access_municipality_tax_account_invoice,municipality.tax,model_municipality_tax,account.group_account_invoice,1,1,1,1

access_municipality_tax_line_account_user,municipality.tax.line,model_municipality_tax_line,account.group_account_user,1,0,0,0
access_municipality_tax_line_account_manager,municipality.tax.line,model_municipality_tax_line,account.group_account_manager,1,1,1,1
access_municipality_tax_line_base_user,municipality.tax.line,model_municipality_tax_line,base.group_user,1,0,0,0
access_municipality_tax_line_partner_manager,municipality.tax.line,model_municipality_tax_line,base.group_partner_manager,1,0,0,0
access_municipality_tax_line_account_invoice,municipality.tax.line,model_municipality_tax_line,account.group_account_invoice,1,1,1,1

access_muni_wh_concept_account_user,muni.wh.concept,model_muni_wh_concept,account.group_account_user,1,0,0,0
access_muni_wh_concept_account_manager,muni.wh.concept,model_muni_wh_concept,account.group_account_manager,1,1,1,1
access_muni_wh_concept_base_user,muni.wh.concept,model_muni_wh_concept,base.group_user,1,0,0,0
access_muni_wh_concept_partner_manager,muni.wh.concept,model_muni_wh_concept,base.group_partner_manager,1,0,0,0
access_muni_wh_concept_account_invoice,muni.wh.concept,model_muni_wh_concept,account.group_account_invoice,1,1,1,1

access_period_month_account_manager,period.month,model_period_month,account.group_account_manager,1,1,1,1
access_period_month_base_user,period.month,model_period_month,base.group_user,1,0,0,0
access_period_month_partner_manager,period.month,model_period_month,base.group_partner_manager,1,0,0,0
access_period_month_account_user,period.month,model_period_month,account.group_account_user,1,0,0,0
access_period_month_account_invoice,period.month,model_period_month,account.group_account_invoice,1,1,1,1

access_period_year_account_manager,period.year,model_period_year,account.group_account_manager,1,1,1,1
access_period_year_base_user,period.year,model_period_year,base.group_user,1,0,0,0
access_period_year_partner_manager,period.year,model_period_year,base.group_partner_manager,1,0,0,0
access_period_year_account_user,period.year,model_period_year,account.group_account_user,1,0,0,0
access_period_year_account_invoice,period.year,model_period_year,account.group_account_invoice,1,1,1,1
